0774,000,uk,n,00000000,f,n
0774,007,uk,n,00000000,f,n
0774,007,uk,n,00000000,f,r
0774,008,uk,n,00000000,f,n
0774,009,uk,n,00000000,f,n
0774,010,uk,n,00000000,f,n
0774,011,uk,n,00000000,f,n
0774,012,uk,n,00000000,f,n
0774,013,uk,n,00000000,f,n
0775,000,mf,n,00000000,f,n
0775,000,mf,n,00000000,f,r
0776,000,mf,n,00000000,f,n
0776,000,mf,n,00000000,f,r
0777,000,mf,n,00000000,f,n
0777,000,mf,n,00000000,f,r
0778,000,mf,n,00000000,f,n
0778,000,mf,n,00000000,f,r
0778,001,mf,n,00000000,f,n
0778,001,mf,n,00000000,f,r
0779,000,mf,n,00000000,f,n
0779,000,mf,n,00000000,f,r
0780,000,mf,n,00000000,f,n
0780,000,mf,n,00000000,f,r
0781,000,uk,n,00000000,f,n
0781,000,uk,n,00000000,f,r
0782,000,mf,n,00000000,f,n
0782,000,mf,n,00000000,f,r
0783,000,mf,n,00000000,f,n
0783,000,mf,n,00000000,f,r
0784,000,mf,n,00000000,f,n
0784,000,mf,n,00000000,f,r
0785,000,uk,n,00000000,f,n
0785,000,uk,n,00000000,f,r
0786,000,uk,n,00000000,f,n
0786,000,uk,n,00000000,f,r
0787,000,uk,n,00000000,f,n
0787,000,uk,n,00000000,f,r
0788,000,uk,n,00000000,f,n
0788,000,uk,n,00000000,f,r
0789,000,uk,n,00000000,f,n
0789,000,uk,n,00000000,f,r
0790,000,uk,n,00000000,f,n
0790,000,uk,n,00000000,f,r
0791,000,uk,n,00000000,f,n
0791,000,uk,n,00000000,f,r
0792,000,uk,n,00000000,f,n
0792,000,uk,n,00000000,f,r
0793,000,uk,n,00000000,f,n
0793,000,uk,n,00000000,f,r
0794,000,uk,n,00000000,f,n
0794,000,uk,n,00000000,f,r
0795,000,uk,n,00000000,f,n
0795,000,uk,n,00000000,f,r
0796,000,uk,n,00000000,f,n
0796,000,uk,n,00000000,f,r
0797,000,uk,n,00000000,f,n
0797,000,uk,n,00000000,f,r
0798,000,uk,n,00000000,f,n
0798,000,uk,n,00000000,f,r
0799,000,uk,n,00000000,f,n
0799,000,uk,n,00000000,f,r
0800,000,uk,n,00000000,f,n
0800,000,uk,n,00000000,f,r
0800,001,uk,n,00000000,f,n
0800,001,uk,n,00000000,f,r
0800,002,uk,n,00000000,f,n
0800,002,uk,n,00000000,f,r
0800,003,uk,n,00000000,f,n
0800,003,uk,n,00000000,f,r
0801,000,uk,n,00000000,f,n
0801,000,uk,n,00000000,f,r
0801,001,uk,n,00000000,f,n
0801,001,uk,n,00000000,f,r
0802,000,uk,n,00000000,f,n
0802,000,uk,n,00000000,f,r
0803,000,uk,n,00000000,f,n
0803,000,uk,n,00000000,f,r
0804,000,uk,n,00000000,f,n
0804,000,uk,n,00000000,f,r
0805,000,uk,n,00000000,f,n
0805,000,uk,n,00000000,f,r
0806,000,uk,n,00000000,f,n
0806,000,uk,n,00000000,f,r
0807,000,uk,n,00000000,f,n
0807,000,uk,n,00000000,f,r
0808,000,uk,n,00000000,f,n
0808,000,uk,n,00000000,f,r
0809,000,uk,g,00000000,f,n
0809,000,uk,g,00000000,f,r
0809,000,uk,n,00000000,f,n
0809,000,uk,n,00000000,f,r
0810,000,mf,n,00000000,f,n
0810,000,mf,n,00000000,f,r
0811,000,mf,n,00000000,f,n
0811,000,mf,n,00000000,f,r
0812,000,mf,g,00000000,f,n
0812,000,mf,g,00000000,f,r
0812,000,mf,n,00000000,f,n
0812,000,mf,n,00000000,f,r
0813,000,mf,n,00000000,f,n
0813,000,mf,n,00000000,f,r
0814,000,mf,n,00000000,f,n
0814,000,mf,n,00000000,f,r
0815,000,mf,g,00000000,f,n
0815,000,mf,g,00000000,f,r
0815,000,mf,n,00000000,f,n
0815,000,mf,n,00000000,f,r
0816,000,mf,n,00000000,f,n
0816,000,mf,n,00000000,f,r
0817,000,mf,n,00000000,f,n
0817,000,mf,n,00000000,f,r
0818,000,mf,g,00000000,f,n
0818,000,mf,g,00000000,f,r
0818,000,mf,n,00000000,f,n
0818,000,mf,n,00000000,f,r
0819,000,mf,n,00000000,f,n
0819,000,mf,n,00000000,f,r
0820,000,mf,n,00000000,f,n
0820,000,mf,n,00000000,f,r
0821,000,mf,n,00000000,f,n
0821,000,mf,n,00000000,f,r
0822,000,mf,n,00000000,f,n
0822,000,mf,n,00000000,f,r
0823,000,mf,g,00000000,f,n
0823,000,mf,g,00000000,f,r
0823,000,mf,n,00000000,f,n
0823,000,mf,n,00000000,f,r
0824,000,mf,n,00000000,f,n
0824,000,mf,n,00000000,f,r
0825,000,mf,n,00000000,f,n
0825,000,mf,n,00000000,f,r
0826,000,mf,g,00000000,f,n
0826,000,mf,g,00000000,f,r
0826,000,mf,n,00000000,f,n
0826,000,mf,n,00000000,f,r
0827,000,mf,n,00000000,f,n
0827,000,mf,n,00000000,f,r
0828,000,mf,n,00000000,f,n
0828,000,mf,n,00000000,f,r
0829,000,mf,n,00000000,f,n
0829,000,mf,n,00000000,f,r
0830,000,mf,n,00000000,f,n
0830,000,mf,n,00000000,f,r
0831,000,mf,n,00000000,f,n
0831,000,mf,n,00000000,f,r
0832,000,mf,n,00000000,f,n
0832,000,mf,n,00000000,f,r
0833,000,mf,n,00000000,f,n
0833,000,mf,n,00000000,f,r
0834,000,mf,g,00000000,f,n
0834,000,mf,g,00000000,f,r
0834,000,mf,n,00000000,f,n
0834,000,mf,n,00000000,f,r
0835,000,mf,n,00000000,f,n
0835,000,mf,n,00000000,f,r
0836,000,mf,n,00000000,f,n
0836,000,mf,n,00000000,f,r
0837,000,mf,n,00000000,f,n
0837,000,mf,n,00000000,f,r
0838,000,mf,n,00000000,f,n
0838,000,mf,n,00000000,f,r
0839,000,mf,g,00000000,f,n
0839,000,mf,g,00000000,f,r
0839,000,mf,n,00000000,f,n
0839,000,mf,n,00000000,f,r
0840,000,mf,n,00000000,f,n
0840,000,mf,n,00000000,f,r
0841,000,mf,g,00000000,f,n
0841,000,mf,g,00000000,f,r
0841,000,mf,n,00000000,f,n
0841,000,mf,n,00000000,f,r
0842,000,mf,g,00000000,f,n
0842,000,mf,g,00000000,f,r
0842,000,mf,n,00000000,f,n
0842,000,mf,n,00000000,f,r
0843,000,mf,n,00000000,f,n
0843,000,mf,n,00000000,f,r
0844,000,mf,g,00000000,f,n
0844,000,mf,g,00000000,f,r
0844,000,mf,n,00000000,f,n
0844,000,mf,n,00000000,f,r
0845,000,mf,n,00000000,f,n
0845,000,mf,n,00000000,f,r
0845,001,mf,n,00000000,f,n
0845,001,mf,n,00000000,f,r
0845,002,mf,n,00000000,f,n
0845,002,mf,n,00000000,f,r
0846,000,mf,n,00000000,f,n
0846,000,mf,n,00000000,f,r
0847,000,mf,n,00000000,f,n
0847,000,mf,n,00000000,f,r
0848,000,mf,n,00000000,f,n
0848,000,mf,n,00000000,f,r
0849,000,mf,g,00000000,f,n
0849,000,mf,g,00000000,f,r
0849,000,mf,n,00000000,f,n
0849,000,mf,n,00000000,f,r
0849,001,mf,n,00000000,f,n
0849,001,mf,n,00000000,f,r
0850,000,mf,n,00000000,f,n
0850,000,mf,n,00000000,f,r
0851,000,mf,g,00000000,f,n
0851,000,mf,g,00000000,f,r
0851,000,mf,n,00000000,f,n
0851,000,mf,n,00000000,f,r
0852,000,mf,n,00000000,f,n
0852,000,mf,n,00000000,f,r
0853,000,mf,n,00000000,f,n
0853,000,mf,n,00000000,f,r
0854,000,uk,n,00000000,f,n
0854,000,uk,n,00000000,f,r
0855,000,uk,n,00000000,f,n
0855,000,uk,n,00000000,f,r
0856,000,fo,n,00000000,f,n
0856,000,fo,n,00000000,f,r
0857,000,fo,n,00000000,f,n
0857,000,fo,n,00000000,f,r
0858,000,fo,g,00000000,f,n
0858,000,fo,g,00000000,f,r
0858,000,fo,n,00000000,f,n
0858,000,fo,n,00000000,f,r
0859,000,mo,n,00000000,f,n
0859,000,mo,n,00000000,f,r
0860,000,mo,n,00000000,f,n
0860,000,mo,n,00000000,f,r
0861,000,mo,g,00000000,f,n
0861,000,mo,g,00000000,f,r
0861,000,mo,n,00000000,f,n
0861,000,mo,n,00000000,f,r
0862,000,mf,n,00000000,f,n
0862,000,mf,n,00000000,f,r
0863,000,mf,n,00000000,f,n
0863,000,mf,n,00000000,f,r
0864,000,mf,n,00000000,f,n
0864,000,mf,n,00000000,f,r
0865,000,mf,n,00000000,f,n
0865,000,mf,n,00000000,f,r
0866,000,mf,n,00000000,f,n
0866,000,mf,n,00000000,f,r
0867,000,mf,n,00000000,f,n
0867,000,mf,n,00000000,f,r
0868,000,fo,n,00000000,f,n
0868,000,fo,n,00000000,f,r
0869,000,fo,g,00000000,f,n
0869,000,fo,g,00000000,f,r
0869,000,fo,n,00000000,f,n
0869,000,fo,n,00000000,f,r
0869,000,fo,n,00000001,f,n
0869,000,fo,n,00000001,f,r
0869,000,fo,n,00000002,f,n
0869,000,fo,n,00000002,f,r
0869,000,fo,n,00000003,f,n
0869,000,fo,n,00000003,f,r
0869,000,fo,n,00000004,f,n
0869,000,fo,n,00000004,f,r
0869,000,fo,n,00000005,f,n
0869,000,fo,n,00000005,f,r
0869,000,fo,n,00000006,f,n
0869,000,fo,n,00000006,f,r
0869,001,fo,n,00000000,f,n
0869,001,fo,n,00000001,f,n
0869,001,fo,n,00000002,f,n
0869,001,fo,n,00000003,f,n
0869,001,fo,n,00000004,f,n
0869,001,fo,n,00000005,f,n
0869,001,fo,n,00000006,f,n
0869,002,fo,n,00000000,f,n
0869,002,fo,n,00000001,f,n
0869,002,fo,n,00000002,f,n
0869,002,fo,n,00000003,f,n
0869,002,fo,n,00000004,f,n
0869,002,fo,n,00000005,f,n
0869,002,fo,n,00000006,f,n
0869,003,fo,n,00000000,f,n
0869,003,fo,n,00000001,f,n
0869,003,fo,n,00000002,f,n
0869,003,fo,n,00000003,f,n
0869,003,fo,n,00000004,f,n
0869,003,fo,n,00000005,f,n
0869,003,fo,n,00000006,f,n
0869,004,fo,n,00000000,f,n
0869,004,fo,n,00000001,f,n
0869,004,fo,n,00000002,f,n
0869,004,fo,n,00000003,f,n
0869,004,fo,n,00000004,f,n
0869,004,fo,n,00000005,f,n
0869,004,fo,n,00000006,f,n
0869,005,fo,n,00000000,f,n
0869,005,fo,n,00000001,f,n
0869,005,fo,n,00000002,f,n
0869,005,fo,n,00000003,f,n
0869,005,fo,n,00000004,f,n
0869,005,fo,n,00000005,f,n
0869,005,fo,n,00000006,f,n
0869,006,fo,n,00000000,f,n
0869,006,fo,n,00000001,f,n
0869,006,fo,n,00000002,f,n
0869,006,fo,n,00000003,f,n
0869,006,fo,n,00000004,f,n
0869,006,fo,n,00000005,f,n
0869,006,fo,n,00000006,f,n
0869,007,fo,n,00000000,f,n
0869,007,fo,n,00000001,f,n
0869,007,fo,n,00000002,f,n
0869,007,fo,n,00000003,f,n
0869,007,fo,n,00000004,f,n
0869,007,fo,n,00000005,f,n
0869,007,fo,n,00000006,f,n
0869,008,fo,n,00000000,f,n
0869,008,fo,n,00000001,f,n
0869,008,fo,n,00000002,f,n
0869,008,fo,n,00000003,f,n
0869,008,fo,n,00000004,f,n
0869,008,fo,n,00000005,f,n
0869,008,fo,n,00000006,f,n
0870,000,uk,n,00000000,f,n
0870,000,uk,n,00000000,f,r
0871,000,mf,n,00000000,f,n
0871,000,mf,n,00000000,f,r
0872,000,mf,n,00000000,f,n
0872,000,mf,n,00000000,f,r
0873,000,mf,n,00000000,f,n
0873,000,mf,n,00000000,f,r
0874,000,mf,n,00000000,f,n
0874,000,mf,n,00000000,f,r
0875,000,mf,n,00000000,f,n
0875,000,mf,n,00000000,f,r
0875,001,mf,n,00000000,f,n
0875,001,mf,n,00000000,f,r
0876,000,mo,n,00000000,f,n
0876,000,mo,n,00000000,f,r
0876,001,fo,n,00000000,f,n
0876,001,fo,n,00000000,f,r
0877,000,mf,n,00000000,f,n
0877,000,mf,n,00000000,f,r
0877,001,mf,n,00000000,f,n
0877,001,mf,n,00000000,f,r
0878,000,mf,n,00000000,f,n
0878,000,mf,n,00000000,f,r
0879,000,mf,g,00000000,f,n
0879,000,mf,g,00000000,f,r
0879,000,mf,n,00000000,f,n
0879,000,mf,n,00000000,f,r
0880,000,uk,n,00000000,f,n
0880,000,uk,n,00000000,f,r
0881,000,uk,n,00000000,f,n
0881,000,uk,n,00000000,f,r
0882,000,uk,n,00000000,f,n
0882,000,uk,n,00000000,f,r
0883,000,uk,n,00000000,f,n
0883,000,uk,n,00000000,f,r
0884,000,mf,g,00000000,f,n
0884,000,mf,g,00000000,f,r
0884,000,mf,n,00000000,f,n
0884,000,mf,n,00000000,f,r
0885,000,mf,n,00000000,f,n
0885,000,mf,n,00000000,f,r
0886,000,mf,n,00000000,f,n
0886,000,mf,n,00000000,f,r
0887,000,mf,n,00000000,f,n
0887,000,mf,n,00000000,f,r
0888,000,uk,n,00000000,f,n
0888,000,uk,n,00000000,f,r
0888,001,uk,n,00000000,f,n
0888,001,uk,n,00000000,f,r
0889,000,uk,n,00000000,f,n
0889,000,uk,n,00000000,f,r
0889,001,uk,n,00000000,f,n
0889,001,uk,n,00000000,f,r
0890,000,uk,n,00000000,f,n
0890,000,uk,n,00000000,f,r
0890,001,uk,n,00000000,f,n
0890,001,uk,n,00000000,f,r
0891,000,mf,n,00000000,f,n
0891,000,mf,n,00000000,f,r
0892,000,mf,g,00000000,f,n
0892,000,mf,g,00000000,f,r
0892,000,mf,n,00000000,f,n
0892,000,mf,n,00000000,f,r
0892,001,mf,g,00000000,f,n
0892,001,mf,g,00000000,f,r
0892,001,mf,n,00000000,f,n
0892,001,mf,n,00000000,f,r
0893,000,uk,n,00000000,f,n
0893,000,uk,n,00000000,f,r
0893,001,uk,n,00000000,f,n
0893,001,uk,n,00000000,f,r
0894,000,uk,n,00000000,f,n
0894,000,uk,n,00000000,f,r
0895,000,uk,n,00000000,f,n
0895,000,uk,n,00000000,f,r
0896,000,uk,n,00000000,f,n
0896,000,uk,n,00000000,f,r
0897,000,uk,n,00000000,f,n
0897,000,uk,n,00000000,f,r
0898,000,uk,n,00000000,f,n
0898,000,uk,n,00000000,f,r
0898,001,uk,n,00000000,f,n
0898,001,uk,n,00000000,f,r
0898,002,uk,n,00000000,f,n
0898,002,uk,n,00000000,f,r
0899,000,mf,n,00000000,f,n
0899,000,mf,n,00000000,f,r
0900,000,mf,n,00000000,f,n
0900,000,mf,n,00000000,f,r
0901,000,mf,n,00000000,f,n
0901,000,mf,n,00000000,f,r
0902,000,md,n,00000000,f,n
0902,000,md,n,00000000,f,r
0902,001,fd,n,00000000,f,n
0902,001,fd,n,00000000,f,r
0903,000,mf,n,00000000,f,n
0903,000,mf,n,00000000,f,r
0904,000,mf,n,00000000,f,n
0904,000,mf,n,00000000,f,r
0905,000,fd,n,00000000,f,n
0905,000,fd,n,00000000,f,r
0905,001,fd,n,00000000,f,n
0905,001,fd,n,00000000,f,r
